,title,price,link,realese
29,Amazing Frog? V3,Rp 139 999,https://store.steampowered.com/app/1559680/Amazing_Frog_V3/?snr=1_7_7_151_150_1,"16 Jun, 2022"
30,墲人之境：1V4摸金对决,Free to Play,https://store.steampowered.com/app/1242700/1V4/?snr=1_7_7_151_150_1,"23 Apr, 2020"
31,Carmageddon Max Pack,Rp 89 999,https://store.steampowered.com/app/282010/Carmageddon_Max_Pack/?snr=1_7_7_151_150_1,"30 Jun, 1997"
32,Lazaretto,Rp 52 999,https://store.steampowered.com/app/628350/Lazaretto/?snr=1_7_7_151_150_1,"19 May, 2017"
33,Dead End Job,Rp 102 999,https://store.steampowered.com/app/827610/Dead_End_Job/?snr=1_7_7_151_150_1,"13 Dec, 2019"
34,Flying Hero X,Rp 69 999,https://store.steampowered.com/app/1461040/Flying_Hero_X/?snr=1_7_7_151_150_1,"18 Dec, 2020"
35,Purrfect Date - Visual Novel/Dating Simulator,Rp 69 999,https://store.steampowered.com/app/520600/Purrfect_Date__Visual_NovelDating_Simulator/?snr=1_7_7_151_150_1,"15 Dec, 2017"
36,Streatham Hill Stories,Rp 39 999,https://store.steampowered.com/app/1423980/Streatham_Hill_Stories/?snr=1_7_7_151_150_1,"23 Oct, 2020"
37,Metrocide,Rp 83 999,https://store.steampowered.com/app/313130/Metrocide/?snr=1_7_7_151_150_1,"15 Dec, 2014"
38,Geneshift,Rp 95 999,https://store.steampowered.com/app/308600/Geneshift/?snr=1_7_7_151_150_1,"23 May, 2017"
39,Gaia Beyond,Rp 95 999,https://store.steampowered.com/app/788630/Gaia_Beyond/?snr=1_7_7_151_150_1,"20 Aug, 2020"
40,CS2D,Free To Play,https://store.steampowered.com/app/666220/CS2D/?snr=1_7_7_151_150_1,"15 Nov, 2017"
41,小黑盒加速器,Free To Play,https://store.steampowered.com/app/1447430/_/?snr=1_7_7_151_150_1,"24 May, 2021"
42,Lawyer Guy: Defender of Justice,Free,https://store.steampowered.com/app/1451110/Lawyer_Guy_Defender_of_Justice/?snr=1_7_7_151_150_1,"6 Nov, 2020"
43,Carmageddon 2: Carpocalypse Now,Rp 89 999,https://store.steampowered.com/app/282030/Carmageddon_2_Carpocalypse_Now/?snr=1_7_7_151_150_1,"19 Sep, 2014"
44,AirShooShoo,,https://store.steampowered.com/app/1989960/AirShooShoo/?snr=1_7_7_151_150_1,"3 Jul, 2023"
45,MiLE HiGH TAXi,,https://store.steampowered.com/app/1366560/MiLE_HiGH_TAXi/?snr=1_7_7_151_150_1,🎮 Coming Soon! 🎮
46,Prison Simulator Prologue,Free,https://store.steampowered.com/app/1431610/Prison_Simulator_Prologue/?snr=1_7_7_151_150_1,"20 May, 2021"
47,Rock 'N' Roll Defense,Rp 8 499Rp 4 249,https://store.steampowered.com/app/438480/Rock_N_Roll_Defense/?snr=1_7_7_151_150_1,"10 Aug, 2016"
48,Lamp Head,Rp 39 999,https://store.steampowered.com/app/603030/Lamp_Head/?snr=1_7_7_151_150_1,"1 Jun, 2017"
49,ConflictCraft,Rp 47 499,https://store.steampowered.com/app/495570/ConflictCraft/?snr=1_7_7_151_150_1,"8 Dec, 2016"
